category,idx,id,minute,event
Start up or exit app,9,0,0.0,"{
    ""action"": ""tabui:upgrade-datasources-ui"",
    ""timestamp"": 1410129135.424
}"
Start up or exit app,9,1,3.033916668097178,"{
    ""action"": ""tabui:open-workbook"",
    ""timestamp"": 1410129317.459,
    ""parameters"": {
        ""file"": ""\""<workbook-reference name='EDA_Flight_Data' type='local'>\n<path>/Users/REDACTED/Documents/My Tableau Repository/Workbooks/EDA_Flight_Data.twb</path>\n</workbook-reference>\n\""""
    }
}"
Start up or exit app,9,2,3.0750666658083596,"{
    ""action"": ""tabui:upgrade-datasources-ui"",
    ""timestamp"": 1410129319.928
}"
Manage or edit data,11,3,22.803849999109904,"{
    ""action"": ""tabdoc:change-semantic-role"",
    ""timestamp"": 1410130503.655,
    ""parameters"": {
        ""data-column-name"": ""[City].[Name]""
    }
}"
Drag or drop field,17,4,22.85348333120346,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130506.633,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""columns-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
ShowMe,10,5,22.969233334064484,"{
    ""action"": ""tabdoc:show-me"",
    ""timestamp"": 1410130513.578,
    ""parameters"": {
        ""worksheet"": ""Sheet 6"",
        ""show-me-command-type"": ""maps""
    }
}"
Adjust GUI,12,6,23.279066665967306,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410130532.168,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Adjust GUI,12,7,23.30640000104904,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410130533.808,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Adjust GUI,12,8,23.400533334414163,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410130539.456,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Adjust GUI,12,9,23.614916666348776,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410130552.319,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Adjust GUI,12,10,23.826316666603088,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410130565.003,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Drag or drop field,17,11,24.124216667811076,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130582.877,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,12,24.160466667016347,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130585.052,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,13,24.189400001366934,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130586.788,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,14,24.249149998029072,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130590.373,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""rows-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,15,24.397933332125344,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130599.3,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            2
        ],
        ""drag-description"": ""Rows"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""rows-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,16,27.393416666984557,"{
    ""action"": ""tabdoc:change-semantic-role"",
    ""timestamp"": 1410130779.029,
    ""parameters"": {
        ""data-column-name"": ""[State].[Name]""
    }
}"
Drag or drop field,17,17,27.50630000034968,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130785.802,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""color-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginState"",
                        ""relation"": ""none:OriginState:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,18,27.668066664536795,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130795.508,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,19,28.086799999078114,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130820.632,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""show-me-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false,
            ""is-overlay"": true
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,20,28.143133334318797,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130824.012,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            5
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,21,28.17363333304723,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130825.842,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,22,28.41899999777476,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130840.564,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginState"",
                        ""relation"": ""none:OriginState:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,23,28.566966664791106,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130849.442,
    ""parameters"": {
        ""aggregation"": ""count-d""
    }
}"
Manage or edit data,11,24,28.731033333142598,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130859.286,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Manage or edit data,11,25,29.7778333346049,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130922.094,
    ""parameters"": {
        ""aggregation"": ""min""
    }
}"
Manage or edit data,11,26,29.933666666348774,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130931.444,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Drag or drop field,17,27,30.141366664568583,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130943.906,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""size-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""OriginState"",
                        ""relation"": ""cnt:OriginState:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,28,30.338616665204366,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130955.741,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""none:OriginAirportID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,29,30.432116667429607,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130961.351,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Manage or edit data,11,30,30.58145000139872,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410130970.311,
    ""parameters"": {
        ""aggregation"": ""count-d""
    }
}"
Drag or drop field,17,31,31.055616664886475,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410130998.761,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""size-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""ctd"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""ctd:OriginAirportID:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
