category,idx,id,minute,event
Drag or drop field,17,55,45.96430000066757,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131893.282,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            5
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,56,46.05635000069936,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410131898.805,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,57,52.826850001017256,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132305.035,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,58,54.204116666316985,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132387.671,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,59,54.47003333171209,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132403.626,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Adjust GUI,12,60,54.92414999802907,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410132430.873,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""0.5"",
        ""worksheet"": ""Sheet 6""
    }
}"
Manage or edit data,11,61,55.377883330980936,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132458.097,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Adjust GUI,12,62,55.91746666431427,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410132490.472,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Drag or drop field,17,63,56.797300000985466,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132543.262,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""sum"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""sum:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,64,56.92264999945959,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410132550.783,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Drag or drop field,17,65,57.414933331807454,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132580.32,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""none:OriginAirportID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,66,57.489616668224336,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132584.801,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""none:OriginAirportID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,67,57.583366668224336,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132590.426,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportSeqID"",
                        ""relation"": ""none:OriginAirportSeqID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,68,57.654050000508626,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132594.667,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportSeqID"",
                        ""relation"": ""none:OriginAirportSeqID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,69,57.76341666777929,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132601.229,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,70,58.068099999427794,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132619.51,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""size-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""cnt:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,71,58.14699999888738,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132624.244,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,72,58.334949998060864,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132635.521,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            6
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""tooltip-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""attr"",
                        ""column"": ""Origin"",
                        ""relation"": ""attr:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 3,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,73,58.46536666552226,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132643.346,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            5
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""tooltip-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""cnt:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,74,58.76054999828339,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132661.057,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,75,58.830250000953676,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132665.239,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            6
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Calculation_0070907161341441"",
                        ""relation"": ""none:Calculation_0070907161341441:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 3,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,76,58.93903333346049,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132671.766,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            6
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""tooltip-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""attr"",
                        ""column"": ""Calculation_0070907161341441"",
                        ""relation"": ""attr:Calculation_0070907161341441:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 3,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,77,59.110333331425984,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132682.044,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 3,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Calculation_0070907161341441"",
                        ""relation"": ""none:Calculation_0070907161341441:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,78,59.173666667938235,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132685.844,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Copy or paste,3,79,65.98224999904633,"{
    ""action"": ""tabui:duplicate-sheet-ui"",
    ""timestamp"": 1410133094.359
}"
Rename sheet,6,80,66.17718333403269,"{
    ""action"": ""tabdoc:rename-sheet"",
    ""timestamp"": 1410133106.055,
    ""parameters"": {
        ""set-active"": ""false"",
        ""sheet"": ""Sheet 6"",
        ""new-sheet"": ""Number of Delays Map""
    }
}"
Rename sheet,6,81,66.30121666590372,"{
    ""action"": ""tabdoc:rename-sheet"",
    ""timestamp"": 1410133113.497,
    ""parameters"": {
        ""set-active"": ""false"",
        ""sheet"": ""Sheet 7"",
        ""new-sheet"": ""Length of Delays Map""
    }
}"
